//  Catapult CDesign Checker 2024.2_1/1143609 (Production Release) Wed Nov 13 18:57:31 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux mmohamed25@lehmus-cn2.oulu.fi:2310856 4.18.0-553.80.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_1.0, HLS_PKGS v27.2_1.0, 
//                       SIF_TOOLKITS v27.2_1.0, SIF_XILINX v27.2_1.0, 
//                       SIF_ALTERA v27.2_1.0, CCS_LIBS v27.2_1.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1130210
//  
//  Start time Fri Apr 10 00:51:46 2026
# -------------------------------------------------
# Logging session transcript to file "/tmp/log2310856800dd4b8.0"
dofile ./scripts/catapult_check.tcl
# > 
# > 
# 1
# 
# > 
# 1
# 
# Warning: Generating SLEC wrappers and TCL script...
# > 
# -cat2slec_work_dir /homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/./CDesignChecker -workdir .. -cpc -symbolic_memory_threshold_size 256
# 
# > 
# cat2slec debug information will be logged in "/homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/./CDesignChecker/cat2slec.debug". (CTS-CDFN)
# SLEC process is using 65 MB, peak 69 MB, and 1 seconds [+65MB, +69MB, +1s] @ Fri Apr 10 00:52:18 2026 (UI-STATS)
# 
# Detected SLEC Version : SLEC 2024.2_1/ (CTS-SVI)
# The tool command file will be written to "cat2slec.cmd". (CTS-CCFN)
# Detected Catapult Version : 8.2 (CTS-CVI)
# The specified design is a SystemC design. (CTS-SDD)
# Extracting information for the block "dsp_unit". (CTS-ETN)
# Encountered active high clock "clk". (CTS-CAH)
# Encountered active low reset "rst_n". (CTS-RAL)
# Executed systemc design in CDC via Catapult. (CTS-SDIC)
# Final SLEC script is generated at: /homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/CDesignChecker/run_design_checker.tcl (CTS-FSSN)
# cat2slec is running via IPC from Catapult - not exiting TCL shell. (CTS-SFCI)
# > 
# 10000
# 
# > 
# 1
# 
# > 
# > 
# Warning: Running CDesignChecker...
# > 
# 1
# 
# > 
# 0
# 
# > 
# Solver cache location set to 'workdir'. (SOL-SCL)
# # # This file is automatically generated by Catapult each time CDesignChecker is
# # # is launched from Catapult. Any user-applied edits will be overwritten.
# # 
# # set ::env(SLEC_GCC_HOME) /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/dcs_gcc/usr
# # # Property checks
# # 
# # # add Verification Mode settings
# # set_verification_mode -c_property_checks -code_checks
# config_solver_clustering -enable  -engine StateCheck -max_size 20
# Setting the currently running product to SLEC CDC. (APP-SCP)
# set_global -if_unchanged print_slec_summary                           0
# set_global -if_unchanged ctrl_c_unattended_mode                       1
# set_global -if_unchanged _is_prehls_cformal_flow                      1
# set_global -if_unchanged _enable_pragma_hls_exclude                   0
# set_global -if_unchanged systemc_version                            2.3
# set_global -if_unchanged reduce_memory_exprs                          1
# set_global -if_unchanged _enable_interim_pass_list                    1
# set_global -if_unchanged ceg_generate_checkers                        0
# set_global -if_unchanged enable_hierarchy_synthesis                   1
# Message "CEG-BSCI" is now disabled. (UI-MID)
# Message "CEG-SCVER" is now disabled. (UI-MID)
# set_global  _is_cdesignchecker_flow_enabled     1
# # 
# # # Symbolic Memory Control
# # set_global symbolic_memory_threshold_size 256
# # 
# # # verification effort
# # set_verification_effort -medium
# set_global number_of_ll3_iterations 3
# set_global soft_runtime_limit 7200
# set_global output_problem_time_limit 1
# set_global __sol_use_engine_time_limit_for_last_output 0
# set_global sim_max_transactions 200
# set_global sim_based_validation_timeout 900
# set_global output_problem_time_limit_factor 4.0
# # set_global report_undecided_solver_properties 1
# # set USER_WAIVER_FILE ""
# # 
# # #Waveform format
# # config_trace_files -format qwave -simdump
# # 
# # 
# # #Debug Settings
# # set_global generate_testbenches 1 
# # set_global enable_ac_probes 1 
# # set_global sim_based_validation 0 
# # set_global _enable_cdesignchecker_debug_flow 0
# # 
# ### Reading user-provided value '1' from the Tcl variable 'Run_Formal_Part_One'
# ### Reading user-provided value '0' from the Tcl variable 'Run_Formal_Part_Two'
# # 
# # # VIOLATED properties
# # # waive_checks -rule APT -file dsp_unit.h -line 49 -column 31
# # # waive_checks -rule APT -file dsp_unit.h -line 53 -column 31
# # # waive_checks -rule APT -file dsp_unit.h -line 54 -column 31
# # # CDesignChecker Pre-build-design user options
# Please refer to /homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/./CDesignChecker/calypto/build_design.log for a comprehensive list of messages and warnings issued in build_design. These may provide hints for debugging issues (if any) related to performance, potential out of bound accesses etc. (UI-BDLM)
# 
#                   (Subsequent repetitions of this message will be suppressed.
#                    Use 'enable_msg UI-BDLM' to show all repetitions.)
# 
# Reading design files into the 'spec' design library. (CPT-RDF)
# SystemC version 2.3 features will be used. (CPT-SC21)
# Using GCC 10.3.0 to parse system function interfaces and STL. (CPT-UGV)
# Finished reading SystemC files into the 'spec' design library. (CPT-FRD)
# Linking the 'spec' design library. (CPT-LDF)
# /homedir04/mmohamed25/DT3_2026/project/input/dsp_unit.h(13): SC_MODULE class "dsp_unit" identified as top module for C++ elaboration. (CPT-CETI)
# Warning: /homedir04/mmohamed25/DT3_2026/project/input/dsp_unit.h(40): Method async_reset_signal_is() will be interpreted as reset_signal_is(). Testbenches may not compile because this function is not part of standard SystemC headers. (CPT-ARTSR)
# Generating design_checks.db file. (CPT-DCD)
# Generating design_checks.xml file. (CPT-OLX)
# Generating design check reports. (CPT-OLT)
# Found 'dsp_unit' as the top module of the 'spec' design library. (CPT-FTH)
# Warning: Closing IPC...
# > set solution_dir [solution get /SOLUTION_DIR]
# /homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1
# > exec cp $solution_dir/Design_Check.rpt ${REPORTS_DIR}/2_catapult_${DESIGN_NAME}_code_check_report.txt
# > flow run /CDesignChecker/write_options {VER_MODE -overflow_checks} 
# > flow run /CDesignChecker/launch_sleccpc_sh ./CDesignChecker/design_checker.sh -overflow_checks 
# Info: Using CDesignChecker installed at '/sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/cds_cpc/rls'
# Warning: Opening IPC...
# A hard limit has been imposed on this process's resident set size (max number of virtual pages resident in RAM) by the OS, LSF, limit or ulimit. The 16777216 MB limit may disrupt tool operation. (APP-RHL)
# Reading startup script '/sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/cds_cpc/rls/slecrc' (APP-RSS)
# > 
# > 
# 0
# 
# > 
# 10000
# 
# > 
# > 
# 1
# 
# > 
# 1
# 
# Warning: Generating SLEC wrappers and TCL script...
# > 
# -cat2slec_work_dir /homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/./CDesignChecker -workdir .. -cpc -symbolic_memory_threshold_size 256
# 
# > 
# cat2slec debug information will be logged in "/homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/./CDesignChecker/cat2slec.debug". (CTS-CDFN)
# SLEC process is using 65 MB, peak 69 MB, and 1 seconds [+65MB, +69MB, +1s] @ Fri Apr 10 00:52:29 2026 (UI-STATS)
# 
# Detected SLEC Version : SLEC 2024.2_1/ (CTS-SVI)
# The tool command file will be written to "cat2slec.cmd". (CTS-CCFN)
# Detected Catapult Version : 8.2 (CTS-CVI)
# The specified design is a SystemC design. (CTS-SDD)
# Extracting information for the block "dsp_unit". (CTS-ETN)
# Encountered active high clock "clk". (CTS-CAH)
# Encountered active low reset "rst_n". (CTS-RAL)
# Executed systemc design in CDC via Catapult. (CTS-SDIC)
# Final SLEC script is generated at: /homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/CDesignChecker/run_design_checker.tcl (CTS-FSSN)
# cat2slec is running via IPC from Catapult - not exiting TCL shell. (CTS-SFCI)
# > 
# 10000
# 
# > 
# 1
# 
# > 
# > 
# Warning: Running CDesignChecker...
# > 
# 1
# 
# > 
# 0
# 
# > 
# Solver cache location set to 'workdir'. (SOL-SCL)
# # # This file is automatically generated by Catapult each time CDesignChecker is
# # # is launched from Catapult. Any user-applied edits will be overwritten.
# # 
# # set ::env(SLEC_GCC_HOME) /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/dcs_gcc/usr
# # # Property checks
# # 
# # # add Verification Mode settings
# # set_verification_mode -c_property_checks -overflow_checks
# config_solver_clustering -enable  -engine StateCheck -max_size 20
# Setting the currently running product to SLEC CDC. (APP-SCP)
# set_global -if_unchanged orc_binary_sim                               1
# set_global -if_unchanged print_slec_summary                           0
# set_global -if_unchanged stop_at_first_falsification                  0
# set_global -if_unchanged ctrl_c_unattended_mode                       1
# set_global -if_unchanged generate_testbenches                         0
# set_global -if_unchanged output_problem_time_limit                    1
# set_global -if_unchanged ceg_generate_testbenches_for              spec
# set_global -if_unchanged testbenches_dump_waveforms                   0
# set_global -if_unchanged stop_solvers_after_num_falsifications       30
# set_global -if_unchanged _is_prehls_cformal_flow                      1
# set_global -if_unchanged max_num_testbenches                         25
# set_global -if_unchanged _enable_pragma_hls_exclude                   0
# set_global -if_unchanged orc_generate_waveforms_for                spec
# set_global -if_unchanged systemc_version                            2.3
# set_global -if_unchanged sim_max_transactions                       200
# set_global -if_unchanged soft_runtime_limit                        7200
# set_global -if_unchanged find_invariants                              0
# set_global -if_unchanged sim_based_validation_timeout               900
# set_global -if_unchanged ceg_flat_sysc_tb                             1
# set_global -if_unchanged output_problem_time_limit_factor           4.0
# set_global -if_unchanged reduce_memory_exprs                          1
# set_global -if_unchanged seq_perform_state_checks              only_bec
# set_global -if_unchanged _enable_interim_pass_list                    1
# set_global -if_unchanged number_of_ll3_iterations                     3
# set_global -if_unchanged ceg_generate_checkers                        0
# set_global -if_unchanged enable_hierarchy_synthesis                   1
# Message "CEG-BSCI" is now disabled. (UI-MID)
# Message "CEG-SCVER" is now disabled. (UI-MID)
# set_global  _is_cdesignchecker_flow_enabled                           1
# # 
# # # Symbolic Memory Control
# # set_global symbolic_memory_threshold_size 256
# # 
# # # verification effort
# # set_verification_effort -medium
# set_global number_of_ll3_iterations 3
# set_global soft_runtime_limit 7200
# set_global output_problem_time_limit 1
# set_global __sol_use_engine_time_limit_for_last_output 0
# set_global sim_max_transactions 200
# set_global sim_based_validation_timeout 900
# set_global output_problem_time_limit_factor 4.0
# # set_global report_undecided_solver_properties 1
# # set USER_WAIVER_FILE ""
# # 
# # #Waveform format
# # config_trace_files -format qwave -simdump
# # 
# # 
# # #Debug Settings
# # set_global generate_testbenches 1 
# # set_global enable_ac_probes 1 
# # set_global sim_based_validation 0 
# # set_global _enable_cdesignchecker_debug_flow 0
# # 
# ### Reading user-provided value '1' from the Tcl variable 'Run_Formal_Part_One'
# ### Reading user-provided value '0' from the Tcl variable 'Run_Formal_Part_Two'
# # # CDesignChecker Pre-build-design user options
# Please refer to /homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/./CDesignChecker/calypto/build_design.log for a comprehensive list of messages and warnings issued in build_design. These may provide hints for debugging issues (if any) related to performance, potential out of bound accesses etc. (UI-BDLM)
# 
#                   (Subsequent repetitions of this message will be suppressed.
#                    Use 'enable_msg UI-BDLM' to show all repetitions.)
# 
# Reading design files into the 'spec' design library. (CPT-RDF)
# SystemC version 2.3 features will be used. (CPT-SC21)
# Using GCC 10.3.0 to parse system function interfaces and STL. (CPT-UGV)
# Finished reading SystemC files into the 'spec' design library. (CPT-FRD)
# Linking the 'spec' design library. (CPT-LDF)
# /homedir04/mmohamed25/DT3_2026/project/input/dsp_unit.h(13): SC_MODULE class "dsp_unit" identified as top module for C++ elaboration. (CPT-CETI)
# Warning: /homedir04/mmohamed25/DT3_2026/project/input/dsp_unit.h(40): Method async_reset_signal_is() will be interpreted as reset_signal_is(). Testbenches may not compile because this function is not part of standard SystemC headers. (CPT-ARTSR)
# Generating design_checks.db file. (CPT-DCD)
# Generating design_checks.xml file. (CPT-OLX)
# Generating design check reports. (CPT-OLT)
# Found 'dsp_unit' as the top module of the 'spec' design library. (CPT-FTH)
# > 
# 0
# 
# > 
# 1
# 
# > 
# Solver cache location set to 'workdir'. (SOL-SCL)
# ### Reading user-provided value '1' from the Tcl variable '_Design_Already_Read'
# ### Reading user-provided value '0' from the Tcl variable 'Run_Lint_Only'
# ### Reading user-provided value '0' from the Tcl variable 'Run_Formal_Part_One'
# ### Reading user-provided value '1' from the Tcl variable 'Run_Formal_Part_Two'
# ### Reading user-provided value '0' from the Tcl variable 'Enable_DB_Flow'
# ### Reading user-provided value '1' from the Tcl variable 'Induction_Depth'
# Synthesizing the 'spec' design library. (CPT-STN)
# Setting 'dsp_unit' as the top module of the 'spec' design library. (CDB-STH)
# Finished synthesizing the 'spec' design library. (CPT-FBD)
# SLEC process is using 81 MB, peak 411 MB, and 15 seconds [-46MB, +0MB, +0s] @ Fri Apr 10 00:52:43 2026 (UI-STATS)
# 
# Saving the netlist database to 'design.db'. (CDB-WDF)
# # # CDesignChecker user constraints
# SLEC process is using 81 MB, peak 411 MB, and 15 seconds [+0MB, +0MB, +0s] @ Fri Apr 10 00:52:43 2026 (UI-STATS)
# 
# Running full proof verification. (ORC-SPM)
# Finished netlist transformations. (ORC-FPN)
# SLEC process is using 82 MB, peak 411 MB, and 15 seconds [+1MB, +0MB, +0s] @ Fri Apr 10 00:52:43 2026 (UI-STATS)
# 
# Bit-blasting the clock tree. (TA-BBCT)
# SLEC process is using 82 MB, peak 411 MB, and 15 seconds [+0MB, +0MB, +0s] @ Fri Apr 10 00:52:43 2026 (UI-STATS)
# 
# Started mapping the 'spec' and 'impl' designs. (PSS-SDM)
# Warning: Unmapped output/blackbox-input ports have been disconnected by logic pruning and will not show up in any SLEC generated waveforms. Please refer to '/homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/./CDesignChecker/calypto/mapping.log' for the list of unmapped outputs. Please use the global setting 'set_global prune_unmapped_logic 0' to get SLEC to dump these ports in waveforms. (TDB-PUP)
# Warning: Some flops have been removed by dead/unmapped logic pruning. Please refer to '/homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/./CDesignChecker/calypto/mapping.log' for the list of removed flops. (TDB-DRF)
# Finished mapping the 'spec' and 'impl' designs. (PSS-FDM)
# SLEC process is using 80 MB, peak 411 MB, and 15 seconds [-2MB, +0MB, +0s] @ Fri Apr 10 00:52:43 2026 (UI-STATS)
# 
# Determining input clock domains. (TA-ACDD)
# Setting clock ## Clock : _Ideal_Clk_ (Period : 100, Rising edge : 2, Falling edge : 52) is set on spec.clk on automatically inferred clock port 'spec.clk'. (TA-ADCA)
# SLEC process is using 80 MB, peak 411 MB, and 15 seconds [+0MB, +0MB, +0s] @ Fri Apr 10 00:52:43 2026 (UI-STATS)
# 
# Bit-blasting the clock tree. (TA-BBCT)
# SLEC process is using 80 MB, peak 411 MB, and 15 seconds [+0MB, +0MB, +0s] @ Fri Apr 10 00:52:43 2026 (UI-STATS)
# 
# Started processing of constraints and maps. (ORC-SPCM)
# Unmapped ports/flops exist. Please refer to the file 'CDesignChecker/calypto/mapping.log' for the complete list of unmapped inputs, outputs and flops. (TDB-EUS)
# If unmapped flops exist, explicitly specify flop maps or use the command "create_namemap_rule" to make SLEC infer flop maps based on flop names. (TDB-TNM)
# Finished processing of constraints and maps. (ORC-FPCM)
# SLEC process is using 80 MB, peak 411 MB, and 15 seconds [+0MB, +0MB, +0s] @ Fri Apr 10 00:52:43 2026 (UI-STATS)
# 
# SLEC will invoke verification engines in the following sequence: StateCheck -> HL3. Please see file 'CDesignChecker/calypto/.solver_progress.log' for further details. (ORC-PES)
# Started processing reset. (ORC-SPR)
# Warning: Design 'spec' has uninitialized flops. (SLEC-RFNI)
# Finished processing reset. For the list of reset-values, please refer to calypto/reset.log. (ORC-FPR)
# SLEC process is using 80 MB, peak 411 MB, and 15 seconds [+0MB, +0MB, +0s] @ Fri Apr 10 00:52:43 2026 (UI-STATS)
# 
# Finished performing optimizations. (ORC-FSRAO)
# SLEC process is using 79 MB, peak 411 MB, and 15 seconds [-1MB, +0MB, +0s] @ Fri Apr 10 00:52:43 2026 (UI-STATS)
# 
# Started performing consistency checks in the spec and impl designs. (ORC-SCCIV)
# Finished performing consistency checks in the spec and impl designs. (ORC-FCCIV)
