//  Catapult Ultra Synthesis 2024.2_1/1143609 (Production Release) Wed Nov 13 18:57:31 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux mmohamed25@lehmus-cn2.oulu.fi:2317328 4.18.0-553.80.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_1.0, HLS_PKGS v27.2_1.0, 
//                       SIF_TOOLKITS v27.2_1.0, SIF_XILINX v27.2_1.0, 
//                       SIF_ALTERA v27.2_1.0, CCS_LIBS v27.2_1.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1130210
//  
//  Start time Fri Apr 10 02:13:11 2026
# -------------------------------------------------
# Logging session transcript to file "/tmp/log2317328340ea5e0.0"
dofile ./scripts/catapult_hls.tcl
# $PROJECT_HOME/../input/dsp_unit.cpp(66): Detected constant initialization of array 'data1_r', optimizing loop 'scheduled_region:if:for' (LOOP-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(223): Loop '/dsp_unit/regs_proc/COEFF_RESET_LOOP' iterated at most 102 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(239): Loop '/dsp_unit/regs_proc/COEFF_WRITE_LOOP' iterated at most 102 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): INOUT port 'tick' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): INOUT port 'clr' is only used as an output. (OPT-11)
# Design 'dsp_unit' was read (SOL-1)
# Makefile for Original Design + Testbench written to file '../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v1/scverify/Verify_orig_cxx_osci.mk'
# Makefile for Original Design + Testbench written to file '../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v1/scverify/Verify_orig_cxx_msim.mk'
# Info: CDesignChecker Shell script written to '/homedir04/mmohamed25/DT3_2026/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'dsp_unit.v1': elapsed time 11.45 seconds, memory usage 2245132kB, peak memory usage 2245132kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 479, Real ops = 37, Vars = 182 (SOL-21)
# > if { [info exists CATAPULT_LIBPATHS ] } {
# >     foreach l $CATAPULT_LIBPATHS {
# > 	solution options set ComponentLibs/SearchPath  [list $l] -append
# >     }
# > }
# > if { [info exists CATAPULT_TECHLIBPATHS ] } {
# >     foreach l $CATAPULT_TECHLIBPATHS {
# > 	solution options set ComponentLibs/TechLibSearchPath  [list $l] -append
# >     }
# > }
# > if { [info exists CATAPULT_TECHLIBS ] } {
# >     foreach l $CATAPULT_TECHLIBS {
# > 	puts "solution library add ${l}"	
# > 	eval "solution library add ${l}"	
# >     }
# > } else {
# >     solution library add mgc_sample-065nm-dw_beh_dc -- -rtlsyntool DesignCompiler -vendor Sample -technology 065nm -Designware Yes
# > }
# solution library add NangateOpenCellLibrary_dc
# > go libraries
# Info: Starting transformation 'libraries' on solution 'dsp_unit.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_dw_ops.lib' [CCS_DW_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '/research/cas/public/DT3_2026/lib/catapult/NangateOpenCelLibrary_dc.lib' [NangateOpenCellLibrary_dc]... (LIB-49)
# Info: Completed transformation 'libraries' on solution 'dsp_unit.v1': elapsed time 0.35 seconds, memory usage 2245132kB, peak memory usage 2245132kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 479, Real ops = 37, Vars = 182 (SOL-21)
# > go assembly
# Info: Starting transformation 'assembly' on solution 'dsp_unit.v1' (SOL-8)
# $PROJECT_HOME/../input/dsp_unit.cpp(204): Loop '/dsp_unit::write_outputs/core/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): Loop '/dsp_unit::read_inputs/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'assembly' on solution 'dsp_unit.v1': elapsed time 0.37 seconds, memory usage 2245132kB, peak memory usage 2245132kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 481, Real ops = 37, Vars = 176 (SOL-21)
# > if { [info exists CATAPULT_DIRECTIVE_FILE ] } {
# >     source $CATAPULT_DIRECTIVE_FILE
# > }
# Info: Branching solution 'solution.v1' at state 'initial' (PRJ-2)
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Front End called with arguments: -- /homedir04/mmohamed25/DT3_2026/project/workdir/input/dsp_unit.cpp /homedir04/mmohamed25/DT3_2026/project/workdir/input/dsp_unit_top.h /homedir04/mmohamed25/DT3_2026/project/workdir/input/dsp_unit_tb.h /homedir04/mmohamed25/DT3_2026/project/workdir/input/dsp_unit.h (CIN-69)
# Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 17.22 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# solution design set dsp_unit -top (HC-8)
# Info: Starting transformation 'compile' on solution 'dsp_unit.v2' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/../input/dsp_unit.h(13): Found top design routine 'dsp_unit' specified by directive (CIN-52)
# $PROJECT_HOME/../input/dsp_unit.h(37): Inlining member function 'dsp_unit::dsp_unit' on object '' (CIN-64)
# Warning: $PROJECT_HOME/../input/dsp_unit.h(44): Method sc_module::dont_initialize is not supported for synthesis and will be ignored, this may cause a simulation mismatch (CIN-108)
# $PROJECT_HOME/../input/dsp_unit.cpp(4): Inlining member function 'dsp_unit::dsp_proc' on object '' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(34): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'audio0_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(35): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'audio1_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(36): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'tick_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): Synthesizing method 'dsp_unit::read_inputs' (CIN-13)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): Inlining member function 'dsp_unit::read_inputs' on object 'this' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): Optimizing block '/dsp_unit::read_inputs' ... (CIN-4)
# $PROJECT_HOME/../input/dsp_unit.h(50): INOUT port 'this.level0_r' is only used as an input. (OPT-10)
# $PROJECT_HOME/../input/dsp_unit.h(51): INOUT port 'this.level1_r' is only used as an input. (OPT-10)
# $PROJECT_HOME/../input/dsp_unit.h(52): INOUT port 'this.filter_r' is only used as an input. (OPT-10)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): INOUT port 'filter' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(185): INOUT port 'level0' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(185): INOUT port 'level1' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(186): INOUT port 'audio0' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(186): INOUT port 'audio1' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(204): Synthesizing method 'dsp_unit::write_outputs' (CIN-13)
# $PROJECT_HOME/../input/dsp_unit.cpp(204): Inlining member function 'dsp_unit::write_outputs' on object 'this' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(207): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.tick_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(208): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'this.audio0_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(209): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'this.audio1_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(211): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.tick_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(204): Optimizing block '/dsp_unit::write_outputs' ... (CIN-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(216): Inlining member function 'dsp_unit::regs_proc' on object '' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.h(13): Optimizing block '/dsp_unit' ... (CIN-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(55): Creating instance '/read_inputs():inst' of ModularIO 'dsp_unit::read_inputs' (CIN-204)
# $PROJECT_HOME/../input/dsp_unit.cpp(176): Creating instance '/write_outputs():inst' of ModularIO 'dsp_unit::write_outputs' (CIN-204)
# Info: $PROJECT_HOME/../input/dsp_unit.h(37): Partition '/dsp_unit/SC_CTOR' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(63): Loop '/dsp_unit/dsp_proc/scheduled_region:if:for' iterated at most 51 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(75): Loop '/dsp_unit/dsp_proc/SHIFT_LOOP' iterated at most 50 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(100): Loop '/dsp_unit/dsp_proc/FIR_ACC_LOOP' iterated at most 51 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(65): Detected constant initialization of array 'data0_r', optimizing loop 'scheduled_region:if:for' (LOOP-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(66): Detected constant initialization of array 'data1_r', optimizing loop 'scheduled_region:if:for' (LOOP-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(223): Loop '/dsp_unit/regs_proc/COEFF_RESET_LOOP' iterated at most 102 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(239): Loop '/dsp_unit/regs_proc/COEFF_WRITE_LOOP' iterated at most 102 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): INOUT port 'tick' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): INOUT port 'clr' is only used as an output. (OPT-11)
# Design 'dsp_unit' was read (SOL-1)
# Makefile for Original Design + Testbench written to file '../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/scverify/Verify_orig_cxx_osci.mk'
# Makefile for Original Design + Testbench written to file '../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/scverify/Verify_orig_cxx_msim.mk'
# Info: CDesignChecker Shell script written to '/homedir04/mmohamed25/DT3_2026/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'dsp_unit.v2': elapsed time 13.29 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 479, Real ops = 37, Vars = 182 (SOL-21)
# Info: Starting transformation 'libraries' on solution 'dsp_unit.v2' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Info: Completed transformation 'libraries' on solution 'dsp_unit.v2': elapsed time 0.24 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 479, Real ops = 37, Vars = 182 (SOL-21)
# Info: Starting transformation 'assembly' on solution 'dsp_unit.v2' (SOL-8)
# $PROJECT_HOME/../input/dsp_unit.cpp(204): Loop '/dsp_unit::write_outputs/core/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): Loop '/dsp_unit::read_inputs/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'assembly' on solution 'dsp_unit.v2': elapsed time 0.44 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 481, Real ops = 37, Vars = 176 (SOL-21)
# Info: Starting transformation 'loops' on solution 'dsp_unit.v2' (SOL-8)
# $PROJECT_HOME/../input/dsp_unit.cpp(75): Loop '/dsp_unit/dsp_proc/SHIFT_LOOP' is being fully unrolled (50 times). (LOOP-7)
# $PROJECT_HOME/../input/dsp_unit.cpp(100): Loop '/dsp_unit/dsp_proc/FIR_ACC_LOOP' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(49): Loop '/dsp_unit/dsp_proc/PROCESS_LOOP' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(239): Loop '/dsp_unit/regs_proc/COEFF_WRITE_LOOP' is being fully unrolled (102 times). (LOOP-7)
# $PROJECT_HOME/../input/dsp_unit.h(42): Loop '/dsp_unit/regs_proc/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(204): Loop '/dsp_unit/dsp_unit::write_outputs/core/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(189): Loop '/dsp_unit/dsp_unit::read_inputs/core/INPUT_LOOP' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): Loop '/dsp_unit/dsp_unit::read_inputs/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'loops' on solution 'dsp_unit.v2': elapsed time 0.74 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 663, Real ops = 30, Vars = 176 (SOL-21)
# Info: Starting transformation 'memories' on solution 'dsp_unit.v2' (SOL-8)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/tick:rsc' (from var: tick) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/clr:rsc' (from var: clr) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/filter:rsc' (from var: filter) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(185): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/level0:rsc' (from var: level0) mapped to 'mgc_ioport.mgc_out_dreg' (size: 16). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(185): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/level1:rsc' (from var: level1) mapped to 'mgc_ioport.mgc_out_dreg' (size: 16). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(186): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/audio0:rsc' (from var: audio0) mapped to 'mgc_ioport.mgc_out_dreg' (size: 24). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(186): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/audio1:rsc' (from var: audio1) mapped to 'mgc_ioport.mgc_out_dreg' (size: 24). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(184): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(204): I/O-Port Resource '/dsp_unit/dsp_unit::write_outputs/dsp0:rsc' (from var: dsp0) mapped to 'ccs_ioport.ccs_in' (size: 24). (MEM-2)
